# 项目申请模板

## 邮件标题格式：

项目申请的邮件标题需要采用此格式：项目申请_{社区名称}_{项目名称}

## 个人信息

- 姓名：
- 出生年份：
- 学校：
- 专业：
- 年级：
- 电子邮箱：
- 手机号：

## 申请项目信息

- 申请项目所属社区：
- 申请项目名称：

## 声明

- 我同意遵守本次活动的参与协议；
- 我愿意遵守项目相关的开源协议。

## 附件

发送邮件除附上本申请文件外，还应至少附带以下四个附件：项目申请书（PDF）、学生证扫描件、身份证扫描件和学生简历（PDF）。

- 项目申请书：请提交 PDF 格式的申请书文件，应至少包含以下内容：
  - 项目名称：
  - 项目详细方案：
  - 项目开发时间计划：
- 学生证扫描件：
- 身份证或护照的扫描件：
- 学生简历：简历格式不限，建议增加以下内容，社区将作为综合考量的依据*
  - 请列举已掌握技术栈；
    - 如：C/C++(精通|熟悉|了解)
  - 是否参与过类似项目的开发？若有，请列举，并简单描述开发内容。
  - 是否参与过开源项目？若有，请列举，并简单描述参与内容。
  - 其他项目经验？
